"THEMATIQUE","MODELE","CHAPITRE","SOUS-FONCTION","ARTICLE"
"CULTURE","PRESTATIONS DE SERVICES",11,311,6042
"CULTURE","FOURNITURES",11,311,60623
"CULTURE","FOURNITURES",11,311,60631
"CULTURE","FOURNITURES",11,311,60632
"CULTURE","FOURNITURES",11,311,60636
"CULTURE","FOURNITURES",11,311,6064
"CULTURE","FOURNITURES",11,311,6068
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,311,6132
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,311,6135
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,311,61522
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,311,61558
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,311,6156
"CULTURE","IMPOTS CREANCES",11,311,616
"CULTURE","DOCUMENTATIONS OEUVRES",11,311,6182
"CULTURE","COMMUNICATION",11,311,6185
"CULTURE","FRAIS DE PERSONNEL",11,311,6228
"CULTURE","COMMUNICATION",11,311,6231
"CULTURE","COMMUNICATION",11,311,6236
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,311,6241
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,311,6247
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,311,6251
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,311,6255
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,311,6257
"CULTURE","COMMUNICATION",11,311,6261
"CULTURE","COMMUNICATION",11,311,6281
"CULTURE","IMPOTS CREANCES",11,311,637
"CULTURE","PRESTATIONS DE SERVICES",11,312,6042
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,312,60621
"CULTURE","FOURNITURES",11,312,60623
"CULTURE","FOURNITURES",11,312,60632
"CULTURE","FOURNITURES",11,312,6064
"CULTURE","DOCUMENTATIONS OEUVRES",11,312,6065
"CULTURE","FOURNITURES",11,312,6068
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,312,6135
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,312,61558
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,312,6156
"CULTURE","IMPOTS CREANCES",11,312,616
"CULTURE","DOCUMENTATIONS OEUVRES",11,312,6182
"CULTURE","COMMUNICATION",11,312,6231
"CULTURE","DOCUMENTATIONS OEUVRES",11,312,6236
"CULTURE","DOCUMENTATIONS OEUVRES",11,312,6237
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,312,6247
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,312,6251
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,312,6257
"CULTURE","IMPOTS CREANCES",11,312,637
"CULTURE","PRESTATIONS DE SERVICES",11,313,6042
"CULTURE","PRESTATIONS DE SERVICES",11,321,6042
"CULTURE","FOURNITURES",11,321,60623
"CULTURE","FOURNITURES",11,321,60631
"CULTURE","FOURNITURES",11,321,60632
"CULTURE","FOURNITURES",11,321,60636
"CULTURE","FOURNITURES",11,321,6064
"CULTURE","DOCUMENTATIONS OEUVRES",11,321,6065
"CULTURE","FOURNITURES",11,321,6068
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,321,6135
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,321,61558
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,321,6156
"CULTURE","IMPOTS CREANCES",11,321,616
"CULTURE","FRAIS MOBILIERS ET IMMOBILIERS",11,321,6188
"CULTURE","COMMUNICATION",11,321,6231
"CULTURE","COMMUNICATION",11,321,6233
"CULTURE","DOCUMENTATIONS OEUVRES",11,321,6236
"CULTURE","DOCUMENTATIONS OEUVRES",11,321,6237
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,321,6241
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,321,6247
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,321,6251
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,321,6257
"CULTURE","TRANSPORT DE PERSONNES ET DE BIENS",11,321,6261
"CULTURE","COMMUNICATION",11,321,6281
"CULTURE","IMPOTS CREANCES",11,321,637
"CULTURE","PRESTATIONS DE SERVICES",11,322,6042
"CULTURE","FOURNITURES",11,322,60623
"CULTURE","FOURNITURES",11,322,60631
"CULTURE","FOURNITURES",11,322,60632
"CULTURE","FOURNITURES",11,322,60636
"CULTURE","FOURNITURES",11,322,6064
"CULTURE","DOCUMENTATIONS OEUVRES",11,322,6065
